adwell {"verb":["allure","attract"]}
queme {"adjective":["grateful"],"verb":["please","satisfy"]}
bewatch {"verb":["guard"]}
thorpe {"noun":["hamlet","settlement","village"]}
thorp {"noun":["hamlet","settlement","village"]}
dorp {"noun":["hamlet","village"]}
whistle-stop {"noun":["hamlet","settlement"]}
hemling {"noun":["hamlet","settlement","village"]}
erf {"noun":["heritage"]}
half- {"other":["hemi-","semi-"]}
sam- {"other":["semi-"]}
sand- {"other":["semi"]}
some- {"other":["semi-"]}
halfring {"noun":["semicircle"]}
samring {"noun":["semicircle"]}
halfball {"noun":["hemisphere"]}
croud {"noun":["herb","spice"]}
doughtiness {"noun":["heroism","nerve","virtue"]}
andlover {"adjective":["heteroromantic","heterosexual"]}
sameh {"noun":["homophobia","homosexuality"],"adjective":["homosexual"]}
samelover {"adjective":["homosexual"]}
samekindlover {"adjective":["homosexual"]}
loveknave {"adjective":["homosexual"]}
lutter {"adjective":["pure"]}
afear {"verb":["terrify"]}
foesome {"adjective":["hostile"]}
fiendly {"adjective":["hostile"]}
fiendishness {"noun":["hostility","sadism"]}
stour {"adjective":["huge","large"]}
mennishly {"adjective":["human","personal"]}
lightmote {"noun":["photon"]}
bewrayer {"noun":["traitor"]}
howe {"noun":["plan","project"],"verb":["plan"]}
dwease {"noun":["idiot"],"adjective":["stupid"]}
-ledge {"other":["-ify","-ize"]}
will-o-the-wisp {"noun":["ignis fatuus","Jack o'Lantern"]}
tind {"verb":["kindle"]}
unwit {"noun":["ignorance","nonsense"]}
infinding {"adjective":["innovative"]}
right now {"adverb":["immediately","instantly"]}
incomer {"noun":["immigrant"]}
formiddle {"verb":["mediate"]}
hinderness {"noun":["hindrance"]}
ill-thewed {"adjective":["impertinent","impolite"]}
aileat {"noun":["importunity"]}
onget {"verb":["perceive","recognize"],"noun":["perception"]}
forbetter {"verb":["improve"]}
unbeseeming {"adjective":["unsuitable"]}
self-standing {"adjective":["independent","sovereign"],"noun":["secession"]}
betokening {"noun":["indication","manifestation"]}
inlandish {"adjective":["native"]}
onelepy {"adjective":["individual","private"],"noun":["individual"]}
draw on {"verb":["induce","produce"]}
beweigh {"verb":["induce","move"]}
unhandy {"adjective":["inept","useless"]}
unbearing {"adjective":["infertile","unproductive"]}
unteeming {"adjective":["unproductive"]}
overbreak {"verb":["infringe","transgress"]}
erde {"verb":["inhabit","reside"]}
erding {"noun":["residence"]}
benew {"verb":["innovate"]}
into {"verb":["verify"]}
delve into {"verb":["inquire","investigate"]}
speering {"verb":["inspect"],"noun":["investigation","research"]}
eyeblink {"noun":["moment","second"]}
brains {"noun":["intelligence","reason"]}
wassomshat {"noun":["usury"]}
befrain {"verb":["question"]}
speer {"verb":["search"]}
holm {"noun":["isle","islet"]}
ait {"noun":["isle","islet"]}
eyot {"noun":["isle","islet"]}
craftspeech {"noun":["jargon","language"]}
gleeman {"noun":["minstrel"]}
lith {"noun":["joint","member","segment"]}
leedred {"noun":["nation"]}
reckoned {"adjective":["just"]}
the Gate {"noun":["Kattegat","Skagerrak"]}
deerhouse {"noun":["kennel"]}
childeryard {"noun":["nursery"]}
workship {"noun":["labor union","trade union"]}
waylight {"noun":["lamp","lantern"]}
reard {"noun":["sound","voice"]}
lightbearer {"noun":["lantern","Lucifer"]}
handlight {"noun":["lantern","torch"]}
herry {"verb":["praise"]}
rown {"noun":["mystery"]}
yedding {"noun":["verse"]}
lorespeaker {"noun":["lecturer"]}
leerer {"noun":["tutor"]}
errandwrit {"noun":["letter","message"]}
errandbook {"noun":["message"]}
wordly {"adjective":["linguistic","verbatim"]}
speechlore {"noun":["linguistics"]}
lind {"noun":["nature"]}
-lore {"other":[]}
smacky {"adjective":["tasty"]}
sare {"noun":["trick"]}
spellcraft {"noun":["magic","orthography"]}
spae {"noun":["vision"]}
douthness {"noun":["majesty"]}
lund {"noun":["nature","temperament"]}
wyecraft {"noun":["craft"]}
selcouth {"adjective":["marvelous","rare","strange"]}
Roufrithson's Engli {"noun":["Mass"]}
lorethew {"noun":["tutor"]}
anwork {"noun":["material","matter"]}
deerkeep {"noun":["zoo"]}
wightkeep {"noun":["zoo"]}
creepdeer {"noun":["reptile"]}
over- {"other":["meta-","trans-"],"adjective":["super"]}
after- {"other":["post-"]}
atell {"noun":["number"]}
small- {"other":["mini"]}
specky {"adjective":["miniscule"]}
ambighter {"noun":["minister","officer"]}
lie to {"verb":["misguide","misinform"]}
forebeing {"noun":["preexistence"]}
deathbound {"adjective":["moribund","mortal"]}
beweighing {"noun":["motion","movement"]}
kemp {"noun":["soldier"]}
morefold {"adjective":["multiple","plural"]}
fele {"adjective":["multiple","very"],"adverb":["plenty"]}
shapeshift {"verb":["transfigure","transform"]}
yondshape {"verb":["transfigure"]}
liefsome {"adjective":["pleasant"]}
theed {"noun":["nation","tribe"]}
leedship {"noun":["nation"]}
landleed {"noun":["nation"]}
callower {"noun":["neophyte","novice"]}
edder {"noun":["nerve","vein"]}
unsidedness {"noun":["neutrality"]}
evenhandedness {"noun":["fairness"]}
thester {"verb":["obscure"],"adjective":["obscure","tenebrous"]}
yeme {"verb":["observe","recognize"]}
beaughten {"verb":["observe","realize"]}
forslow {"verb":["obstruct","postpone"]}
sele {"noun":["season"]}
agive {"verb":["offer","relinquish"],"noun":["task"]}
doomy {"adjective":["ominous"]}
ill-boding {"adjective":["ominous","portentous"]}
onsight {"noun":["perspective"]}
foresay {"verb":["predict"]}
befrith {"verb":["pacify","satisfy"]}
gums {"noun":["palate"]}
ur- {"other":["proto-"]}
or- {"other":["paleo-","proto-"]}
erewritlore {"noun":["paleography"]}
bedbroker {"noun":["panderer","pimp"]}
yond- {"other":["trans-"]}
otherwordly {"adjective":["paranormal","supernatural"]}
dealnim {"verb":["partake"]}
writing tool {"noun":["pen"]}
leadstick {"noun":["pencil"]}
oove {"noun":["practicing"]}
forfare {"verb":["perish"]}
wightly {"adjective":["personal","private"]}
ekename {"noun":["sobriquet"]}
farspeaker {"noun":["phone","telephone"]}
lightdrawing {"noun":["photograph","picture"]}
wordstring {"noun":["phrase","sentence"]}
howing {"noun":["planning"]}
quemeness {"noun":["pleasure","satisfaction"]}
folksay {"noun":["proverb"]}
folkspoll {"noun":["plebiscite","referendum"]}
folksstevening {"noun":["referendum"]}
folksanswer {"noun":["plebiscite","referendum"]}
lithy {"adjective":["pliable","pliant"]}
pough {"noun":["pouch"]}
leethcraft {"noun":["verse"]}
atter {"noun":["poison","pus","venom"],"verb":["poison"],"adjective":["toxic"]}
attery {"adjective":["poisonous","venomous"]}
attern {"adjective":["poisonous","venomous"]}
steven {"noun":["vote"]}
folkly {"adjective":["popular","public"]}
folkish {"adjective":["popular"]}
forerun {"verb":["precede"]}
maily {"adjective":["possible","potential"],"adverb":["possibly"]}
foreneed {"noun":["prerequisite"]}
before-runner {"noun":["precursor"]}
soothsay {"verb":["predict","prophesy"]}
beforeness {"noun":["preexistence","priority"]}
forefeeling {"noun":["premonition"]}
forework {"verb":["prepare","process"],"noun":["rampart"]}
sundergift {"noun":["privilege"]}
hain {"verb":["preserve","save"]}
cackhouse {"noun":["privy","toilet"]}
foregang {"noun":["process"]}
behight {"noun":["promise","vow"],"verb":["promise"]}
onfally {"adjective":["prone","susceptible"]}
crockwright {"noun":["psychologist"]}
mindlorer {"noun":["psychologist"]}
roo {"noun":["quietness","tranquility"]}
fewsome {"adjective":["rare"]}
geason {"adjective":["rare"]}
shedwiseness {"noun":["reason"]}
wareness {"noun":["vigilance"]}
withcall {"verb":["recall","remember"]}
edcall {"verb":["remember"]}
eftcall {"verb":["remember"]}
call to mind {"verb":["recall","remember"]}
foryield {"noun":["reward"],"verb":["requite"]}
andweaving {"noun":["reconciliation"]}
alease {"verb":["redeem","release"]}
ednew {"verb":["renew","update"]}
asake {"verb":["refuse","refute","renounce"]}
landship {"noun":["terrain"]}
underset {"verb":["reinforce","support"]}
loosing {"noun":["release","solution"]}
belive {"verb":["remain","stay"]}
ashes {"noun":["remains","residue","wreckage"]}
nerry {"verb":["save"]}
redd {"verb":["rescue","save"]}
hattleness {"noun":["resentment","violence"]}
bed of dust {"noun":["tomb"]}
the dark inn {"noun":["resting place"]}
grass-bed {"noun":["resting place"]}
moldern {"noun":["tomb"]}
moldstow {"noun":["sepulchre","tomb"]}
the pit {"noun":["tomb"]}
lichpit {"noun":["tomb"]}
the delf {"noun":["resting place","tomb"]}
the deep-six {"noun":["tomb"]}
narrow house {"noun":["tomb"]}
long-home {"noun":["tomb"]}
dust-bed {"noun":["tomb"]}
earth-home {"noun":["tomb"]}
unhele {"verb":["reveal","unveil"]}
wrake {"noun":["revenge","vengeance"]}
sweven {"noun":["vision"]}
playwork {"noun":["roleplay"]}
wheelshaped {"adjective":["round"]}
landly {"adjective":["rural","territorial"]}
frithhouse {"noun":["safehouse","sanctuary"]}
bareland {"noun":["wasteland"]}
afterfollowing {"noun":["sequel"]}
asunderhood {"noun":["separation"]}
bestill {"verb":["silence"]}
one-of-a-kind {"adjective":["singular","unique"]}
upmake {"noun":["structure"]}
outreaching {"adjective":["transitive"]}
forthringe {"verb":["supersede","supplant"]}
overnim {"verb":["supplant"]}
mistrustfulness {"noun":["suspicion"]}
tithing {"noun":["taxation"]}
farseer {"noun":["telescope"]}
eyse {"verb":["terrify"]}
behandling {"noun":["treatment"]}
shellpad {"noun":["turtle"]}
yondfare {"verb":["travel","traverse"]}
fere {"noun":["traveler"]}
sig {"noun":["triumph"]}
wall-to-wall {"adjective":["ubiquitous","universal"]}
seldcouth {"adjective":["unfamiliar","unusual"]}
toom {"adjective":["vacant"],"noun":["void"]}
tharl {"adjective":["violent"]}
westen {"noun":["wasteland"]}
beerlore {"noun":["zymurgy","zythology"]}
abidinghouse {"noun":["almshouse","poorhouse"]}
abraid {"verb":["burst forth","start up","awake"]}
abrirdness {"noun":["contrition","compunction"]}
abuy {"verb":["atone","pay"]}
ack {"preposition":["but","except"],"interjection":["but"]}
acost {"adjective":["proven","tested"]}
acover {"verb":["recover","revive"]}
acrechurl {"noun":["farmer","ploughman"]}
addeem {"verb":["declare","determine","adjudge"]}
adderbiter {"noun":["mongoose"]}
adle {"noun":["illness","ailment"]}
adwash {"verb":["extinguish","blot out","delete"]}
afired {"noun":["castrated animal"]}
aforetime {"noun":["past"],"adjective":["past"]}
aforetimes {"adverb":["previously"]}
afterborn {"adjective":["posthumous"]}
aftercoming {"noun":["succeeding"],"adjective":["succeeding"]}
afterspeak {"verb":["claim"]}
afterspeech {"noun":["will"]}
agame {"adverb":["jestingly","playfully"]}
agraith {"verb":["make ready","prepare"]}
agraithing {"noun":["ornament"]}
ahap {"adjective":["fitting","suitable"]}
ahir {"verb":["imitate","emulate"]}
ahirring {"noun":["imitation","emulation"]}
alderdom {"noun":["eldership"]}
aleesedness {"noun":["salvation"]}
alighten {"verb":["illuminate"]}
alkin {"adjective":["universal"]}
allings {"adverb":["entirely","sufficiently"]}
Almannish {"noun":["Alemannic"],"adjective":["Alemannic"]}
almsman {"noun":["beggar","almoner"]}
alow {"adverb":["low down","below"],"preposition":["low down","below"],"interjection":["low down","below"]}
alse {"adverb":["totally","entirely"]}
alsuch {"adverb":["exactly","just"]}
altew {"adjective":["healthy"]}
alther {"other":["very"]}
alway {"adverb":["perpetually","continually"]}
amid {"adverb":["during","middle"],"preposition":["during","middle"],"interjection":["during","middle"]}
ang {"noun":["trouble"],"adjective":["troubled"],"other":["denotes tightness and vexation"]}
angmood {"noun":["vexed mood"]}
anker {"noun":["anchorite"]}
anlet {"noun":["appearance"]}
anlikeness {"noun":["image","resemblance"]}
anqueath {"noun":["answer","reply"],"verb":["answer","reply"]}
ansaker {"noun":["denier","renouncer","opposer"]}
ansen {"noun":["face","form","figure","appearance"]}
anward tide {"noun":["now"],"adjective":["now"]}
anwarden {"verb":["make present","update"]}
anwardening {"noun":["modernization"]}
anyetful {"adjective":["sensible","intelligible"]}
anyetfully {"adverb":["sensibly","intelligibly"]}
anyetless {"adjective":["senseless","irrational","nonsensical","foolish"]}
anyettle {"adjective":["sensible","discerning"]}
anyetty {"adjective":["sensory","sensible"]}
apefox {"noun":["possum","opossum"]}
appleleaf {"noun":["violet"]}
arade {"adjective":["skilled","expert"]}
areading {"noun":["decree"]}
arisen {"adjective":["proper","fitting","seemly"]}
arist {"noun":["arising","sunrise"]}
armbigh {"noun":["bracelet","armlet"]}
armchary {"adjective":["sad","miserable"]}
arose {"verb":["discover"]}
arown {"noun":["mystery"]}
arrowblaster {"noun":["arbalest","arbalist","arbelest"]}
arsefoot {"noun":["grebe"]}
arvethhield {"adjective":["ill-natured"]}
arvethsithe {"noun":["calamity"]}
arvethteachy {"adjective":["difficult to prove"]}
as an aside {"other":["in passing"]}
aseen {"adjective":["evident","visible"]}
asher {"noun":["incinerator"]}
ashhouse {"noun":["crematorium","crematory"]}
ashing {"noun":["incineration","cremation"]}
asit {"verb":["occupy"]}
askeel {"noun":["halosaur"]}
aslake {"verb":["abate","diminish","moderate","mitigate"]}
asoothe {"verb":["prove","confirm","verify"]}
asweeve {"verb":["calm down","lull","pacify","put to rest","soothe"]}
at a braid {"adverb":["momentarily"]}
at unset steven {"adverb":["unexpectedly","by chance"]}
atburst {"verb":["escape"]}
atease {"verb":["tease"]}
atgo {"verb":["go away","pass away"]}
athelly {"adverb":["nobly","elegantly"]}
athelwhite {"noun":["Leontopodium alpinum plant"]}
athelwield {"noun":["aristocracy"]}
atithe {"verb":["grant","allow"]}
atlast {"adverb":["finally","ultimately"]}
atle {"adjective":["terrible","horrible","dire","ugly"]}
atley {"adjective":["ugly"]}
atsake {"verb":["deny","abjure","disown"]}
atsit {"verb":["resist","oppose"]}
attercraft {"noun":["poisoning","sorcery"]}
Attle {"noun":["Lazio"],"preposition":["Lazio"],"interjection":["Lazio"]}
Attler {"noun":["Italian"],"preposition":["Italian"],"interjection":["Italian"]}
awortwale {"verb":["uproot","eradicate","extirpate"]}
awrack {"adverb":["wrecked","ruins"]}
axlespan {"noun":["crossbar","crosspiece"]}
ayen {"other":["re-","return"],"adverb":["again","against","often","in exchange","before","shield"],"preposition":["again","against","return","in exchange","before","shield"],"interjection":["again","against","return","in exchange","before","shield"]}
ayenst {"adverb":["against","facing","anticipating","expecting","in contrast with"],"preposition":["against","facing","anticipating","expecting","in contrast with"],"interjection":["against","facing","anticipating","expecting","in contrast with"]}
backen {"verb":["delay","retard"]}
badblood {"noun":["ill will","feud","grudge"]}
baddle {"noun":["hermaphrodite"]}
baked good {"noun":["pastry"]}
baller {"noun":["player of a ball game","basketball player"]}
ballocks {"noun":["testicles","nonsense"]}
Balt {"noun":["Lithuanian","Latvian"],"preposition":["Lithuanian","Latvian"],"interjection":["Lithuanian","Latvian"]}
Baltland {"noun":["the Baltic land region"],"preposition":["the Baltic land region"],"interjection":["the Baltic land region"]}
banewort {"noun":["deadly nightshade"]}
barling {"noun":["pole","beam","rafter"]}
barnteam {"noun":["offspring"]}
barrowlee {"noun":["cougar","puma","mountain lion","catamount","panther"]}
beaconer {"noun":["signaller"]}
bearsear {"noun":["auricula"]}
bearwort {"noun":["spignel","meum","baldmoney"]}
beath {"verb":["heat"]}
bedeal {"verb":["deprive"]}
bedoven {"adjective":["drenched","submerged"]}
bedwell {"verb":["dwell","inhabit"]}
beedland {"noun":["tableland","plateau"]}
beek {"verb":["charter","grant"]}
beem {"noun":["trumpet"],"verb":["trumpet"]}
beestings {"noun":["colostrum"]}
befasten {"verb":["fasten"]}
befoe {"verb":["become a foe of","make a foe of"]}
begale {"verb":["charm"]}
bego {"verb":["cover","ornament","overtake"]}
begreed {"verb":["blame","charge","accuse"]}
beheart {"verb":["enamour"]}
behirn {"verb":["store away"]}
behooveful {"adjective":["beneficial","advantageous","profitable","suitable","proper","requisite"]}
behoovely {"adjective":["expedient","beneficial","advantageous","profitable","suitable","proper","requisite"],"adverb":["advantageously","profitably"]}
beknow {"verb":["know","realize","acknowledge"]}
belap {"verb":["surround","envelop"]}
belatch {"verb":["catch","trap"]}
berue {"verb":["repent","regret","remorse"]}
beruse {"verb":["repent","feel remorse"]}
berusing {"noun":["repentance"]}
besee {"verb":["attend","provide","furnish"]}
beseecher {"noun":["petitioner","suitor"]}
besight {"noun":["legal provision","legal disposition"]}
besing {"verb":["sing","celebrate","enchant"]}
besit {"verb":["besiege"]}
besmitten {"adjective":["infatuated","enamoured","charmed","fascinated"]}
beswathe {"verb":["cover"]}
betee {"verb":["devote","spend"]}
beteem {"verb":["allow","permit"]}
beteld {"verb":["cover"]}
bethew {"verb":["enthral","enslave"]}
bethought {"adjective":["planned","premeditated"]}
bethrall {"verb":["enthrall"]}
betightle {"verb":["accuse"]}
betwixtwarp {"noun":["interjection","term"],"verb":["interject"]}
bevering {"noun":["trembling"]}
bidden {"noun":["barrel","tub"]}
biddingly {"adjective":["imperative"]}
bidhouse {"noun":["chapel"]}
billwhitely {"adverb":["simply","sincerely","honestly"]}
bindlestiff {"noun":["tramp"]}
bindstaff {"noun":["ligature","writing"]}
bir {"verb":["ought to","should","must"]}
birdling {"noun":["turtle"]}
birdspider {"noun":["tarantula","spider"]}
birler {"noun":["butler","cupbearer"]}
bishopdom {"noun":["episcopacy","episcopate"]}
bishopswort {"noun":["wood betony"]}
bist {"verb":["are"]}
black gold {"noun":["crude oil"]}
Black Sheep Turkmen {"noun":["Qara Qoyunlu"],"preposition":["Qara Qoyunlu"],"interjection":["Qara Qoyunlu"]}
blackwort {"noun":["comfrey"]}
blake {"verb":["pale","wan"],"adjective":["pale","wan"]}
blastle {"noun":["bomb"]}
bleefaw {"adjective":["multicoloured"]}
bleeth {"adjective":["timid","apprehensive"]}
blike {"verb":["shine","gleam","twinkle","glitter","sparkle"]}
bliket {"noun":["sparkle","twinkle"]}
blissen {"verb":["gladden"]}
blithering {"noun":["jabbering"],"adjective":["foolish"]}
bloak {"adjective":["pale","wan"]}
bloakern {"noun":["lamp","lantern"]}
blood attering {"noun":["blood poisoning"]}
bloodleech {"noun":["haematologist"]}
bloodsax {"noun":["fleam"]}
bloodtale {"noun":["tale involving bloodshed and violence","sensational story"]}
bloop {"noun":["beep"],"verb":["make a beep"]}
blossomdeer {"noun":["coral"]}
blowth {"noun":["florescence"]}
bodelock {"noun":["decree","ordinance"]}
bolden {"verb":["embolden","encourage"]}
bolder {"noun":["hero"]}
bonddom {"noun":["bondage"]}
bondfolk {"noun":["serfs"]}
bonehouse {"noun":["body","charnel house","ossuary"]}
boneleech {"noun":["orthopaedist","orthopedist"]}
book of god {"noun":["holy book"]}
bookred {"noun":["vermilion"]}
bookwork {"noun":["study"]}
boose {"noun":["stall"]}
booten {"verb":["heal","cure"]}
bootworthy {"adjective":["pardonable"]}
boroughwit {"noun":["city counsellor","city counselor"]}
boroughy {"adjective":["urban","municipal","civil","city-related"]}
bothen {"noun":["rosemary"]}
bothhanded {"adjective":["ambidextrous"],"adverb":["ambidextrously"]}
bowerland {"noun":["farmland"]}
bown {"verb":["get ready","get prepared"]}
Bragman {"noun":["brahmin"]}
brakestreeling {"noun":["bremsstrahlung"]}
breastband {"noun":["bra"]}
breastbour {"noun":["breastplate","breast armour"]}
breastfire {"noun":["mastitis","garget"]}
bred {"noun":["table","tablet","board","plank","log"]}
breet {"verb":["break","bruise","destroy"]}
brerd {"noun":["rim","brim","brink","edge"]}
bridewort {"noun":["meadowsweet"]}
brightom {"noun":["glittering","twinkling"]}
brightomwhile {"noun":["moment","instant"]}
brimguest {"noun":["mariner","sailor"]}
brimhinx {"noun":["ship"]}
Britenwielder {"noun":["ruler"],"preposition":["ruler"],"interjection":["ruler"]}
britter {"noun":["distributor"]}
Britwales {"noun":["Britons"],"preposition":["Britons"],"interjection":["Britons"]}
Britwelsh {"noun":["Brythonic"],"preposition":["Brythonic"],"interjection":["Brythonic"],"adjective":["Brythonic"]}
Bronding {"noun":["Brondings"],"preposition":["Brondings"],"interjection":["Brondings"]}
brord {"noun":["point","prick"]}
bure {"noun":["son","child","descendant"]}
burstness {"noun":["rupture"]}
burstwort {"noun":["plant","rupturewort"]}
buryleeth {"noun":["epitaph","eulogy"]}
butterfly cod {"noun":["cod"]}
butterflytree {"noun":["mopane","turpentine tree"]}
by the rood {"interjection":["by the cross","oath"]}
byedness {"adjective":["curvature"],"noun":["case"]}
byfare {"verb":["pass"]}
bysmear {"noun":["defame"],"verb":["defame"]}
cack {"noun":["dung","shit"],"verb":["dung","shit"]}
candletree {"noun":["chandelier"]}
cannel {"noun":["cinnamon"]}
capittle {"noun":["chapter"]}
caple {"noun":["horse"]}
Cathom {"noun":["Caen"],"preposition":["Caen"],"interjection":["Caen"]}
chafer {"noun":["Scarabaeidae insect","scarab"]}
chapbook {"noun":["pamphlet","small book"]}
charlady {"noun":["maid","cleaning"]}
chavel {"noun":["jaw"]}
cheaping {"noun":["marketing","trading","bargaining"]}
cheast {"noun":["strife","quarreling"]}
cheen {"noun":["torch"]}
cheet {"noun":["cabin","cottage"]}
chell {"noun":["gullet","front of a neck"]}
chellender {"noun":["coriander","cilantro"]}
chester {"noun":["city"]}
cheves {"noun":["paramour"]}
chevesborn {"adjective":["bastard"]}
chirm {"noun":["din"]}
chise {"adjective":["choosy","picky","petty","critical"]}
chooseling {"noun":["one of the elect"]}
chor {"noun":["choir","chorus"]}
churchward {"noun":["sacristan"]}
churlishness {"noun":["rudeness"]}
Churlwain {"noun":["Big Dipper","Ursa Major","constellation"]}
chyingly {"adjective":["vocative"]}
Clean Lent {"noun":["Lent"],"preposition":["Lent"],"interjection":["Lent"]}
cleancut {"adjective":["sharply defined","unambiguous","wholesome"]}
cleanhearted {"adjective":["pure"]}
clept {"adjective":["named"]}
cloam {"noun":["earthenware","crockery"],"adjective":["earthenware","crockery"]}
clote {"noun":["burdock","clotbur"]}
clough {"noun":["ravine"]}
coalfish {"noun":["pollock","saithe"]}
coath {"noun":["disease","illness","sickness"]}
cockshead {"noun":["sainfoin"]}
codtree {"noun":["carob","locust tree"]}
coldrife {"adjective":["cold","chilling","frigid"]}
colk {"noun":["apple core","core"]}
comeling {"noun":["foreigner","stranger","newcomer","new convert"]}
conned {"adjective":["educated"]}
cookiecutter {"adjective":["generic"]}
corf {"noun":["basket","cart","container"]}
couthledge {"verb":["befriend","acquaint"]}
covegod {"noun":["household god"]}
crafted tongue {"noun":["conlang"]}
crat {"noun":["cart"]}
crough {"noun":["crocus"]}
culver {"noun":["dove","pigeon"]}
cumble {"noun":["standard","ensign","banner"]}
cund {"other":["nature"]}
cutwater {"noun":["Rynchops niger","curve","wedge"]}
dalk {"noun":["clasp","buckle","brooch"]}
Damask {"noun":["cloth"],"preposition":["cloth"],"interjection":["cloth"]}
daying {"noun":["settlement"]}
daysman {"noun":["arbitrator","mediator","umpire","arbiter"]}
dealnimmend {"noun":["participant"]}
dealnimmenly {"adjective":["sharing","participating"]}
deathshildy {"adjective":["mortal"]}
deathsong {"noun":["requiem"]}
deech {"verb":["smear","daub","plaster"]}
deedbeet {"verb":["repent"]}
deedbeeter {"noun":["penitent"]}
deedfrom {"noun":["deed-doer"]}
deedlate {"adjective":["slow","slothful"]}
deedlater {"noun":["sluggard"]}
deedlean {"noun":["reward","recompense"]}
deeryard {"noun":["zoo"]}
delver {"noun":["digger","excavator","miner"]}
demmerlake {"noun":["magic","sorcery"]}
Denlaw {"noun":["Danelaw"],"preposition":["Danelaw"],"interjection":["Danelaw"]}
Dennish {"noun":["Danish"],"preposition":["Danish"],"interjection":["Danish"],"adjective":["Danish"]}
Deprobane {"noun":["Taprobana"],"preposition":["Taprobana"],"interjection":["Taprobana"]}
derf {"noun":["tribulation","trouble","torture","labour"]}
derve {"verb":["work"]}
dile {"adjective":["hidden","secret","furtive"]}
dogdays {"noun":["stagnation","July","September"]}
dom {"other":["state","-cracy","-archy"]}
donothing {"noun":["slacker","idle"],"adjective":["idle"]}
dooken {"verb":["bastardize"]}
doomern {"noun":["tribunal"]}
doomful {"adjective":["ominous"]}
doomsettle {"noun":["judgment seat","tribunal"]}
doomsman {"noun":["judge","umpire"]}
doorthane {"noun":["door-keeper"]}
dought {"noun":["courage","valour","bravery"]}
dovehouse {"noun":["dovecote","pigeon house","pigeonry"]}
down to earth {"noun":["realistic"]}
downelf {"noun":["mountain elf"]}
downgang {"noun":["descent","way down"]}
downlink {"noun":["transmission","link"],"verb":["transmit"]}
downputting {"adjective":["denigrating","derogatory"]}
drast {"noun":["dregs","sediment"]}
draughthouse {"noun":["privy"]}
drawdown {"noun":["depletion","reduction","lowering"],"verb":["deplete","reduce"]}
drawingroom {"noun":["lounge"]}
drawlatch {"noun":["thief","burglar"]}
dreadless {"adjective":["dauntless"]}
dreap {"verb":["kill","strike down"]}
dreeve {"verb":["trouble","vex"]}
drie {"noun":["annoyance","trouble","grief"]}
drightenly {"adjective":["noble"]}
drightenship {"noun":["rulership","lordship"]}
drightly {"adjective":["noble"]}
dring {"noun":["warrior","soldier"]}
drink hail {"noun":["drink to your health"],"interjection":["drink to your health"]}
droof {"adjective":["turbid","sorrowful","troubled"]}
droovy {"adjective":["stirred up","muddy"]}
dropstone {"noun":["stalactite","stalagmite"]}
drunklew {"noun":["drunkard","alcoholic"],"adjective":["drunkard","alcoholic"]}
drycraft {"noun":["sorcery","magic"]}
drycrafty {"adjective":["skilled in magic","magical"]}
dwalegod {"noun":["idol","false god"]}
dwalesome {"adjective":["wrong"]}
dwarfdwostle {"noun":["pennyroyal"]}
dwere {"noun":["doubt","uncertainty"]}
dwildy {"adjective":["erroneous","heretical"]}
dwolen {"adjective":["wrong","perverse"]}
eace {"noun":["bait","lure"]}
eard {"noun":["character","disposition","personality"]}
earp {"adjective":["brown","dark brown"]}
earsh {"noun":["animal preserve"]}
earstone {"noun":["earstone"]}
earthern {"noun":["tomb"]}
earthivy {"noun":["ground-ivy"]}
earthwax {"noun":["ozokerite","paraffin"]}
Easterling {"noun":["native"]}
eastle {"noun":["tablet"]}
eathhield {"adjective":["satisfied","contented"]}
eathly {"adjective":["insignificant","trivial","worthless"]}
eathmoodly {"adjective":["humble"],"adverb":["humbly"]}
eatinghouse {"noun":["eatery"]}
ebber {"adjective":["laid bare","revealed","obvious","unconcealed"]}
Ebrish {"noun":["Hebrew"],"preposition":["Hebrew"],"interjection":["Hebrew"],"adjective":["Hebrew"]}
edstaddle {"verb":["restore","refound"]}
edwist {"noun":["being","existence"]}
edwistly {"adjective":["existing","real","solid"]}
edwite {"noun":["reproach"],"verb":["reproach"]}
edwiteful {"adjective":["shameful","disgraceful"]}
edwitespeaker {"noun":["faultfinder"]}
eftboot {"noun":["restoration","reparation"]}
eftgive {"verb":["return"]}
eftrun {"noun":["rerun"]}
eftsithe {"noun":["return journey"]}
eftsoons {"adverb":["once again"]}
eftwharve {"verb":["return"]}
eken {"verb":["increase","grow","swell"]}
ekend {"noun":["adjective"]}
ekenly {"adjective":["adjective"]}
elbowbour {"noun":["couter"]}
elfen {"noun":["fairy","nymph"]}
ellandish {"adjective":["foreign"]}
ellenly {"adjective":["valiant","daring"],"adverb":["daringly"]}
ellenwood {"verb":["rage"],"adjective":["zealous"]}
ellersithe {"noun":["departure","journey"]}
elpsbone {"noun":["ivory"]}
Elpsbone Shore {"noun":["Ivory Coast"],"preposition":["Ivory Coast"],"interjection":["Ivory Coast"]}
elpsear {"noun":["begonia"]}
elreardiness {"noun":["barbarousness"]}
elreardy {"adjective":["foreign-speaking"]}
elsewhence {"adverb":["from elsewhere"]}
elsewhither {"adverb":["in another direction","another place"]}
Elsinore {"noun":["city in Denmark"],"preposition":["city in Denmark"],"interjection":["city in Denmark"]}
eltheedy {"adjective":["foreign"]}
emb {"adverb":["around","near","surrounding"],"preposition":["around","near","surrounding"],"interjection":["around","near","surrounding"],"other":["circum-"]}
emberwood {"noun":["brazilwood"]}
